state_name,DTaP3,DTaP4,Polio,MMR,3+Hib,Hib-PS_,Hib-FS**,3+HepB,HepB Birth doseææ,1+Var__,3+PCV,4+PCV,1+HepA,2+HepA,Rotavirus__,Combined 3-vaccine series***,Combined 4-vaccine seriesæææ,Combined 5-vaccine series___,Combined 6-vaccine series___,Combined 7-vaccine series****
US National,94.7±0.7,84.2±1.2,93.3±0.8,91.5±0.9,92.6±0.8,93.3±0.8,82.0±1.3,91.6±0.9,72.4±1.5,91.0±0.9,92.6±0.8,82.9±1.3,85.1±1.1,57.5±1.6,71.7±1.6,82.6±1.2,77.7±1.3,75.7±1.4,74.6±1.4,71.6±1.5
Alabama,92.6±5.7,84.1±7.4,90.5±6.0,92.0±5.6,90.5±6.1,91.5±5.8,85.3±7.0,92.7±5.1,87.2±6.0,92.1±5.6,91.5±5.8,84.3±7.3,85.5±7.1,62.3±9.2,85.4±6.8,83.7±7.4,81.3±7.9,79.6±8.0,79.6±8.0,76.9±8.3
Alaska,92.5±3.9,78.7±6.3,91.6±4.1,90.2±4.3,84.6±5.8,92.7±4.1,80.8±6.2,92.6±3.9,54.1±7.6,88.4±4.7,90.2±4.5,79.8±6.3,87.7±4.8,55.0±7.4,63.5±7.2,78.1±6.3,72.6±6.8,72.6±6.8,71.2±6.9,67.3±7.2
Arizona,90.6±5.1,81.4±6.4,88.7±5.5,84.1±6.3,88.1±5.6,89.2±5.5,77.0±7.1,84.4±6.2,76.1±6.8,84.6±6.2,87.0±6.0,79.8±6.7,85.9±5.9,54.3±8.1,72.9±7.3,78.5±6.8,71.1±7.7,68.2±7.9,67.2±7.9,66.1±8.0
Arkansas,93.8±3.3,80.0±6.8,92.4±3.9,89.1±5.4,92.6±3.8,92.8±3.8,78.3±7.5,91.3±4.3,76.4±7.5,91.1±4.5,92.9±3.8,78.9±7.0,78.2±7.7,43.3±8.7,69.8±8.5,79.1±6.8,72.6±7.9,70.3±8.0,70.1±8.0,66.0±8.2
California,94.9±3.5,87.3±5.3,94.1±3.6,90.5±4.7,93.8±3.6,93.8±3.6,84.7±6.0,92.2±4.1,63.9±8.1,90.3±4.8,92.4±4.0,84.1±6.1,87.1±5.5,62.5±8.2,68.5±8.0,86.7±5.3,83.0±6.1,82.3±6.1,80.7±6.4,77.9±6.8
Colorado,94.2±3.8,85.4±4.9,91.9±4.6,87.4±5.4,92.6±4.1,94.7±3.4,85.3±5.3,89.5±4.9,68.2±6.6,87.9±5.1,93.5±3.9,84.8±5.3,82.6±5.5,52.7±7.0,73.4±6.4,80.5±5.9,77.8±6.1,76.1±6.2,74.3±6.3,72.8±6.4
Connecticut,94.8±4.3,86.0±6.0,92.8±4.6,93.2±4.6,93.8±4.5,94.4±4.4,84.4±6.5,90.8±4.9,76.8±6.7,93.1±4.5,92.3±4.9,84.2±6.6,91.6±4.8,69.0±7.8,76.4±7.2,85.1±6.1,82.2±6.6,79.9±6.7,79.0±6.8,73.0±7.7
Delaware,95.0±4.0,85.4±6.0,94.4±4.1,90.8±4.8,93.7±4.2,95.0±4.0,84.5±6.1,91.8±4.6,84.1±5.4,90.2±4.9,94.1±4.2,85.9±5.8,88.3±5.1,67.2±7.0,81.4±6.3,83.0±6.3,79.3±6.6,77.6±6.7,76.1±6.8,74.5±6.9
Dist. of Columbia,92.6±4.3,80.6±6.6,90.5±4.7,90.9±4.8,92.8±4.2,93.1±4.1,80.9±6.9,89.8±4.9,74.4±6.9,92.4±4.3,90.5±5.0,84.3±6.3,92.8±4.1,63.2±7.6,67.3±7.5,80.4±6.7,75.8±7.3,72.8±7.5,72.8±7.5,71.1±7.5
